# -----------------------------------------------------------
# OLI/L8 sensor-specific atmospheric correction data
# -----------------------------------------------------------

oobwv01(2) = 1.0
oobwv02(2) = 0.0
oobwv03(2) = 0.0
oobwv04(2) = 0.0
oobwv05(2) = 0.0
oobwv06(2) = 0.0
oobwv07(2) = 0.0
oobwv08(2) = 0.0
oobwv09(2) = 0.0
oobwv10(2) = 0.0
oobwv11(2) = 0.0
oobwv12(2) = 0.0

oobwv01(3) = 1.0
oobwv02(3) = 0.0
oobwv03(3) = 0.0
oobwv04(3) = 0.0
oobwv05(3) = 0.0
oobwv06(3) = 0.0
oobwv07(3) = 0.0
oobwv08(3) = 0.0
oobwv09(3) = 0.0
oobwv10(3) = 0.0
oobwv11(3) = 0.0
oobwv12(3) = 0.0

oobwv01(4) = 1.0
oobwv02(4) = 0.0
oobwv03(4) = 0.0
oobwv04(4) = 0.0
oobwv05(4) = 0.0
oobwv06(4) = 0.0
oobwv07(4) = 0.0
oobwv08(4) = 0.0
oobwv09(4) = 0.0
oobwv10(4) = 0.0
oobwv11(4) = 0.0
oobwv12(4) = 0.0

oobwv01(5) = 1.0
oobwv02(5) = 0.0
oobwv03(5) = 0.0
oobwv04(5) = 0.0
oobwv05(5) = 0.0
oobwv06(5) = 0.0
oobwv07(5) = 0.0
oobwv08(5) = 0.0
oobwv09(5) = 0.0
oobwv10(5) = 0.0
oobwv11(5) = 0.0
oobwv12(5) = 0.0

oobwv01(6) = 1.0
oobwv02(6) = 0.0
oobwv03(6) = 0.0
oobwv04(6) = 0.0
oobwv05(6) = 0.0
oobwv06(6) = 0.0
oobwv07(6) = 0.0
oobwv08(6) = 0.0
oobwv09(6) = 0.0
oobwv10(6) = 0.0
oobwv11(6) = 0.0
oobwv12(6) = 0.0

oobwv01(7) = 1.0
oobwv02(7) = 0.0
oobwv03(7) = 0.0
oobwv04(7) = 0.0
oobwv05(7) = 0.0
oobwv06(7) = 0.0
oobwv07(7) = 0.0
oobwv08(7) = 0.0
oobwv09(7) = 0.0
oobwv10(7) = 0.0
oobwv11(7) = 0.0
oobwv12(7) = 0.0

