# -----------------------------------------------------------
# SeaWiFS sensor-specific atmospheric correction data
# -----------------------------------------------------------

#
# Number of bands
#
# Band-averaged backscatter
#
bbw(1) = 2.907E-03
bbw(2) = 2.153E-03
bbw(3) = 1.400E-03
bbw(4) = 1.197E-03
bbw(5) = 8.449E-04
bbw(6) = 3.896E-04
bbw(7) = 2.204E-04
bbw(8) = 1.396E-04

#
# Out-of-band water-vapor functions (Yang algorithm)
#
oobwv01(1) =  1.000e+00
oobwv02(1) =  0.000e+00
oobwv03(1) =  0.000e+00
oobwv04(1) =  0.000e+00
oobwv05(1) =  0.000e+00
oobwv06(1) =  0.000e+00
oobwv07(1) =  0.000e+00
oobwv08(1) =  0.000e+00
oobwv09(1) =  0.000e+00
oobwv10(1) =  0.000e+00
oobwv11(1) =  0.000e+00
oobwv12(1) =  0.000e+00

oobwv01(2) =  1.000e+00
oobwv02(2) =  0.000e+00
oobwv03(2) =  0.000e+00
oobwv04(2) =  0.000e+00
oobwv05(2) =  0.000e+00
oobwv06(2) =  0.000e+00
oobwv07(2) =  0.000e+00
oobwv08(2) =  0.000e+00
oobwv09(2) =  0.000e+00
oobwv10(2) =  0.000e+00
oobwv11(2) =  0.000e+00
oobwv12(2) =  0.000e+00

oobwv01(3) =  1.000e+00
oobwv02(3) =  0.000e+00
oobwv03(3) =  0.000e+00
oobwv04(3) =  0.000e+00
oobwv05(3) =  0.000e+00
oobwv06(3) =  0.000e+00
oobwv07(3) =  0.000e+00
oobwv08(3) =  0.000e+00
oobwv09(3) =  0.000e+00
oobwv10(3) =  0.000e+00
oobwv11(3) =  0.000e+00
oobwv12(3) =  0.000e+00

oobwv01(4) =  1.000e+00
oobwv02(4) =  0.000e+00
oobwv03(4) =  0.000e+00
oobwv04(4) =  0.000e+00
oobwv05(4) =  0.000e+00
oobwv06(4) =  0.000e+00
oobwv07(4) =  0.000e+00
oobwv08(4) =  0.000e+00
oobwv09(4) =  0.000e+00
oobwv10(4) =  0.000e+00
oobwv11(4) =  0.000e+00
oobwv12(4) =  0.000e+00

oobwv01(5) =  1.000e+00
oobwv02(5) =  0.000e+00
oobwv03(5) =  0.000e+00
oobwv04(5) =  0.000e+00
oobwv05(5) =  0.000e+00
oobwv06(5) =  0.000e+00
oobwv07(5) =  0.000e+00
oobwv08(5) =  0.000e+00
oobwv09(5) =  0.000e+00
oobwv10(5) =  0.000e+00
oobwv11(5) =  0.000e+00
oobwv12(5) =  0.000e+00

oobwv01(6) =  9.986e-01
oobwv02(6) =  7.046e-04
oobwv03(6) =  2.459e+00
oobwv04(6) =  2.545e-03
oobwv05(6) = -1.644e-03
oobwv06(6) = -1.188e-03
oobwv07(6) = -1.015e-02
oobwv08(6) = -8.021e-03
oobwv09(6) =  1.378e-04
oobwv10(6) =  1.079e-04
oobwv11(6) =  1.233e-03
oobwv12(6) =  4.105e-04

oobwv01(7) =  9.983e-01
oobwv02(7) = -8.214e-04
oobwv03(7) = -4.094e-01
oobwv04(7) =  3.732e-02
oobwv05(7) = -3.537e-03
oobwv06(7) = -1.303e-03
oobwv07(7) =  1.767e-01
oobwv08(7) =  8.578e-03
oobwv09(7) =  3.686e-04
oobwv10(7) =  1.534e-04
oobwv11(7) = -2.471e-02
oobwv12(7) = -2.145e-03

oobwv01(8) =  9.958e-01
oobwv02(8) = -1.561e-03
oobwv03(8) =  6.442e+00
oobwv04(8) = -1.894e-02
oobwv05(8) = -6.337e-03
oobwv06(8) = -2.679e-03
oobwv07(8) = -1.037e-02
oobwv08(8) = -3.583e-02
oobwv09(8) =  6.157e-04
oobwv10(8) =  3.080e-04
oobwv11(8) = -2.428e-03
oobwv12(8) =  3.628e-03

#
# Full band to nominal band nLw functions (S. Bailey, 5 Aug 2008)
#
ooblw01(1) =     0.985676
ooblw02(1) =   0.00463060
ooblw03(1) =  2.31064e-05

ooblw01(2) =     0.979835
ooblw02(2) =   0.00869514
ooblw03(2) = -0.000219299

ooblw01(3) =     0.957624
ooblw02(3) =    0.0268189
ooblw03(3) =  -0.00302583

ooblw01(4) =      1.03848
ooblw02(4) =   -0.0174780
ooblw03(4) = -0.000440034

ooblw01(5) =      1.01939
ooblw02(5) =   -0.0102961
ooblw03(5) =  -0.00183694

ooblw01(6) =      1.00877
ooblw02(6) =   -0.0188512
ooblw03(6) =  -0.00855044

ooblw01(7) =  1.00000e+00
ooblw02(7) =  0.00000e+00
ooblw03(7) =  0.00000e+00

ooblw01(8) =  1.00000e+00
ooblw02(8) =  0.00000e+00
ooblw03(8) =  0.00000e+00

#
# Weights for Ed integration to ipar (Sean, 16 Aug 2004)
#
wed(1) = 26.51
wed(2) = 36.9
wed(3) = 43.28
wed(4) = 30.89
wed(5) = 101.84
wed(6) = 48.98
wed(7) = 0.0
wed(8) = 0.0
